id,LABEL
7366,Продавец
10959,
13290,"Товар или упаковка поврежден,Товар плохого качества"
9625,Другой товар
487,Доставка позитив
2664,Другой товар
6526,Доставка позитив
6729,
3297,Товар плохого качества
12988,Продукт
6862,
4948,Подделка
9044,Другой товар
1743,"Возврат,Неинформативный"
12493,Товар плохого качества
12292,Подделка
2992,Продавец
8370,Продавец
12953,Товар или упаковка поврежден
7794,Доставка позитив
8047,"Продавец,Товар плохого качества"
169,
7581,
6803,
1061,Доставка позитив
10436,Товар просроченный
5389,Подделка
12283,Подделка
13458,Товар плохого качества
11392,Подделка
6050,
5058,Подделка
13480,
11409,Товар плохого качества
10580,Товар плохого качества
13895,"Доставка позитив,Продукт"
8817,"Доставка позитив,Продукт"
290,"Доставка позитив,Продавец"
5963,Продавец
1453,"Подделка,Товар плохого качества"
6508,Товар просроченный
1533,
10688,Товар плохого качества
8939,
13288,Подделка
4708,
6398,Продавец
12655,Товар плохого качества
12667,
3611,Неинформативный
8890,
1580,Продавец
13698,Продукт
12257,Товар плохого качества
5822,Продукт
11079,Товар плохого качества
927,Товар плохого качества
3482,Товар плохого качества
4081,
12302,Подделка
8692,Товар или упаковка поврежден
2805,"Другой товар,Неполная комплектация"
9855,Продукт
4338,"Доставка позитив,Продавец"
3508,Неинформативный
9680,Товар плохого качества
13882,Продукт
12074,Товар или упаковка поврежден
1121,Продавец
1086,Продавец
11724,Подделка
12940,Товар или упаковка поврежден
12295,Подделка
1039,Доставка позитив
8720,Доставка позитив
9195,
13411,Товар плохого качества
11748,"Подделка,Продавец"
5610,Другой товар
6350,
2420,Продавец
13584,Продавец
1662,"Товар плохого качества,Цена"
3013,
1114,Товар или упаковка поврежден
3599,Продукт
9586,Подделка
2439,Продукт
6969,"Возврат,Другой товар"
11376,Товар или упаковка поврежден
1688,Другой товар
3445,Другой товар
7821,Доставка позитив
9960,Товар просроченный
3120,"Другой товар,Продавец"
4747,Возврат
12038,Товар плохого качества
11224,Доставка позитив
5635,
5444,Товар плохого качества
9362,Другой товар
2201,"Продавец,Товар или упаковка поврежден"
11162,Товар плохого качества
11158,Продавец
10774,Подделка
2319,"Товар плохого качества,Цена"
9301,
9057,"Другой товар,Товар плохого качества"
5836,Продавец
9035,"Другой товар,Продавец"
795,Другой товар
9801,"Доставка позитив,Продукт"
