id,label
353,
2996,метка10
13251,
8355,
9500,
5768,метка11
862,метка4
3111,метка9
8163,метка4
1659,
1114,метка12
2848,
6880,метка6
7367,метка10
6887,"метка1,метка5"
3372,метка10
3289,метка6
10184,
5123,"метка13,метка5"
11910,
2954,
12514,
5762,
3563,метка4
5038,метка9
13843,"метка11,метка4"
410,метка10
4513,метка11
8216,"метка10,метка4"
10359,метка13
13747,метка4
9170,метка11
12774,
2270,метка5
9468,метка9
9391,метка4
1199,метка8
11823,метка13
1722,
8687,метка5
7050,метка9
1253,метка10
12667,метка13
12998,метка10
8515,"метка10,метка4"
1697,"метка10,метка5"
1768,
2002,метка4
4952,метка10
4870,"метка10,метка5"
2145,метка11
7831,метка10
11500,
1493,метка10
4739,метка6
8625,"метка10,метка5"
399,метка10
3599,метка11
608,
586,метка7
8593,метка1
3065,метка11
1213,метка15
6951,метка8
13069,метка9
9567,метка7
8873,метка13
12577,метка4
2884,метка4
2894,
6455,"метка10,метка8"
8727,метка5
5899,"метка10,метка4"
4308,"метка10,метка5"
7061,"метка10,метка5"
2087,
8651,метка13
12939,метка9
10132,
5357,
8048,метка6
2117,метка13
10637,
624,метка5
9939,"метка10,метка11,метка6"
7802,метка1
4742,метка11
11109,метка4
8247,"метка10,метка4"
5503,метка13
8072,метка10
6110,
7592,метка13
1783,метка10
9308,метка4
1175,
8388,метка11
12143,метка13
2974,метка6
4829,метка9
6433,метка9
2805,метка5
708,
3299,
12401,
12253,метка9
1744,
8974,метка8
13695,метка11
4949,
8313,метка11
13850,метка4
5151,"метка1,метка13"
12590,метка13
7689,метка10
1078,метка11
6073,метка11
4122,метка11
6307,
3834,метка1
9100,
13651,метка11
7894,метка10
11067,метка5
3827,
6916,метка5
8487,метка7
5382,"метка1,метка13"
2310,
168,метка5
1516,метка5
7018,метка5
10437,метка13
7103,
7428,метка10
9830,метка10
10386,метка12
13661,метка11
3378,метка15
8114,"метка11,метка4"
9775,метка11
6814,метка15
3194,метка10
5403,метка9
4148,"метка10,метка11"
5725,метка10
9258,метка13
6415,"метка1,метка9"
6779,метка10
2319,метка13
11615,метка13
7534,метка10
5379,метка9
169,"метка10,метка5"
9571,
11643,метка13
9683,метка11
10388,метка9
12017,метка13
9275,метка13
10807,метка14
6282,
884,"метка10,метка11"
6608,
8531,
5514,
3955,
9246,
13311,метка13
8821,
12609,метка13
11205,метка9
749,"метка1,метка5"
7628,метка4
9926,метка13
8359,метка13
1489,метка5
2425,метка11
12424,метка10
455,
6131,метка11
7709,
4901,метка10
10103,метка9
4058,
4401,метка5
8482,метка11
10652,
11219,
2420,"метка11,метка4,метка6"
9119,метка4
9894,метка15
13816,
7708,метка11
10803,метка9
5893,метка11
4822,метка13
4209,метка11
4004,метка11
4862,метка11
7405,метка4
9647,
5071,
2456,метка11
457,"метка1,метка5"
11609,метка13
13542,метка12
10547,
1430,метка10
1964,метка4
12469,метка12
1739,
5494,метка4
5836,метка11
2442,
747,метка4
8455,метка4
5769,
9267,метка11
8473,метка15
360,метка10
10061,
10115,метка9
3485,метка2
1039,метка4
7058,"метка10,метка4"
12825,
2913,
31,метка8
13279,метка13
13030,
9234,метка10
2596,метка10
1935,метка4
1562,"метка15,метка6"
11334,"метка1,метка9"
11462,"метка10,метка5"
8791,метка4
13388,метка5
11124,метка13
11084,
13046,"метка13,метка3"
290,
1683,метка12
9824,метка4
99,"метка11,метка13"
8541,метка5
12616,
11068,метка12
102,метка11
3550,"метка10,метка4"
11224,
6843,метка5
5794,метка4
13576,метка11
3305,метка10
5219,
7163,метка11
12333,
4344,"метка10,метка5"
9742,"метка10,метка5"
11682,"метка1,метка9"
7417,метка10
10109,метка9
9699,метка11
2865,метка10
8452,
2519,метка13
3495,метка11
7889,метка5
13250,метка13
7302,
12766,метка10
8649,метка11
7645,"метка1,метка13"
7652,"метка10,метка11,метка4"
8994,метка9
8027,
7197,метка11
6199,метка11
2992,
12953,метка13
2267,
2133,метка4
12448,
181,метка5
8976,метка9
7149,
9531,
12421,
3455,метка13
5146,метка13
3813,"метка1,метка10"
5735,
12644,метка13
1261,метка13
927,"метка10,метка4"
5206,"метка10,метка5"
6866,метка9
12400,метка12
10522,
2820,
1111,метка10
11697,метка9
12803,метка9
7796,метка11
1598,"метка4,метка6"
9674,метка7
10066,"метка10,метка4,метка6"
4338,
468,"метка5,метка9"
10472,
4035,метка10
900,
5270,метка8
3857,метка11
7021,метка9
1022,метка4
3307,
4467,
6723,
1197,
280,метка10
9356,"метка11,метка4,метка6"
1010,метка11
8079,"метка10,метка4"
12888,метка12
7487,
5046,метка9
1769,метка10
4375,"метка10,метка5"
9837,метка13
9815,метка10
10187,метка5
3351,метка5
12776,метка5
4091,"метка11,метка13"
12850,метка13
13156,
3060,метка13
8204,метка10
4520,метка11
993,метка7
8983,метка13
5902,метка10
9920,метка13
1107,метка8
1402,метка5
8723,метка4
4672,
11552,метка13
3570,метка11
5871,метка10
5034,метка9
2816,метка5
1580,метка10
3526,метка11
7366,метка4
10021,метка5
5020,метка9
7076,
735,метка5
10991,
8145,метка4
10854,
6983,"метка12,метка5"
7333,метка4
1880,метка4
2009,метка4
3116,метка11
9897,метка15
2351,метка11
11236,"метка13,метка9"
9363,метка4
8641,метка8
4024,"метка3,метка4"
12659,
13433,метка5
7360,"метка10,метка6"
12334,метка9
5239,метка5
1482,"метка13,метка9"
5646,
4810,
6260,метка9
9263,
5267,метка8
450,
9123,метка10
4807,метка5
8839,
6025,метка4
11175,метка13
6803,"метка1,метка10"
8316,метка4
2390,метка6
9801,метка10
6956,метка5
9050,
487,
3037,метка10
13323,метка11
9915,метка5
4352,"метка11,метка4"
5504,метка8
9023,метка1
11824,метка13
7584,
11678,метка9
1623,метка4
11489,метка3
12134,
8661,
5519,метка5
7953,
13637,метка11
11201,метка5
11105,метка4
12381,
3098,"метка10,метка5"
13360,
7824,метка10
7077,метка13
11063,"метка13,метка5"
4889,
9798,"метка15,метка6"
177,метка10
10885,
3540,метка11
13613,
2459,метка10
10751,"метка4,метка9"
8572,метка10
8454,метка10
10068,
1957,метка4
7447,метка4
3745,метка12
6959,метка4
63,метка11
7803,метка11
2858,
13382,метка9
9052,"метка10,метка11,метка4"
11996,метка13
2487,"метка11,метка4"
9016,
1921,метка4
2495,метка10
4184,метка10
6323,метка11
13084,
11433,метка13
9572,метка9
7278,метка13
4688,метка11
10117,
5125,
379,
11059,
4750,
4394,
9284,метка9
11235,метка12
12859,метка13
6290,
8574,метка10
3425,метка5
10027,метка6
12501,
7591,метка5
12079,
2140,метка7
2680,метка5
1530,
6377,метка9
3527,"метка11,метка4"
11418,метка12
6925,метка5
2334,
3680,метка11
12337,метка4
11213,метка9
11488,
1373,
9850,
3859,метка5
8683,
5118,
9286,метка10
3884,метка11
8530,
10444,метка13
6321,
2677,метка5
11448,метка9
8,метка8
13194,метка12
3851,метка11
4905,метка10
5062,метка9
4877,метка11
11553,
7503,метка10
6802,метка5
11258,метка13
9182,"метка10,метка4"
11642,метка9
4919,метка13
11606,метка13
7474,метка10
3910,метка11
7403,"метка11,метка4"
7200,"метка6,метка7"
2626,метка4
11432,метка13
3386,метка9
1983,метка4
12090,
4162,метка5
4618,метка13
836,
1034,метка11
10105,
10844,метка11
6427,метка9
13791,метка10
2984,
5681,
2124,
9628,метка5
4826,
7553,"метка10,метка4"
6461,метка7
977,метка13
11415,"метка13,метка5"
7670,
4191,метка5
11247,метка13
3717,"метка11,метка7"
3169,метка13
1328,метка11
3031,
3656,метка11
6133,метка10
11709,метка13
7781,метка13
